DIA;MES;AÑO;EMPRESA;CONSUMO_PLANTA;CONSUMO_NEVERAS;CONSUMO_CAVA;FECHA;SEMANA
1;1;2026;1512;0;405;448;2026-01-01;1
2;1;2026;1524;0;405;448;2026-01-02;1
3;1;2026;1524;29;406;449;2026-01-03;1
4;1;2026;1440;0;348;393;2026-01-04;1
5;1;2026;1440;94;349;393;2026-01-05;2
6;1;2026;2040;243;349;403;2026-01-06;2
7;1;2026;2040;243;349;403;2026-01-07;2
8;1;2026;1680;244;349;404;2026-01-08;2
9;1;2026;2040;215;370;444;2026-01-09;2
10;1;2026;2280;170;423;499;2026-01-10;2
11;1;2026;1500;0;371;414;2026-01-11;2
12;1;2026;1500;43;372;415;2026-01-12;3
13;1;2026;2280;284;371;452;2026-01-13;3
14;1;2026;2160;268;346;420;2026-01-14;3
15;1;2026;2040;253;334;414;2026-01-15;3
16;1;2026;2280;184;396;498;2026-01-16;3
17;1;2026;2160;179;444;499;2026-01-17;3
18;1;2026;1560;0;418;460;2026-01-18;3
19;1;2026;1560;99;418;461;2026-01-19;4
20;1;2026;2280;261;411;487;2026-01-20;4
21;1;2026;2280;305;450;539;2026-01-21;4
22;1;2026;0;-1164639;-1600609;-2062707;2026-01-22;4
23;1;2026;0;0;0;0;2026-01-23;4
24;1;2026;0;0;0;0;2026-01-24;4
25;1;2026;0;0;0;0;2026-01-25;4
26;1;2026;0;0;0;0;2026-01-26;5
27;1;2026;0;0;0;0;2026-01-27;5
28;1;2026;0;0;0;0;2026-01-28;5
29;1;2026;0;0;0;0;2026-01-29;5
30;1;2026;0;0;0;0;2026-01-30;5
31;1;2026;0;0;0;0;2026-01-31;5
1;2;2026;1680;53;391;455;2026-02-01;5
2;2;2026;1260;0;364;404;2026-02-02;6
3;2;2026;1260;120;364;405;2026-02-03;6
4;2;2026;2040;183;314;382;2026-02-04;6
5;2;2026;1920;183;350;402;2026-02-05;6
6;2;2026;1920;259;376;435;2026-02-06;6
7;2;2026;1920;154;353;413;2026-02-07;6
8;2;2026;1560;49;357;417;2026-02-08;6
9;2;2026;1380;0;324;359;2026-02-09;7
10;2;2026;1380;48;325;360;2026-02-10;7
11;2;2026;2040;307;304;360;2026-02-11;7
12;2;2026;1920;223;299;348;2026-02-12;7
